// ===== Generated C++ model data (with separate normals) =====
// Source OBJ: qin.obj

static const GameApp::VertexPosColor tempVertices[] = {
    { XMFLOAT3(-13.042, -16.738, 0.000000), XMFLOAT4(0.42, 0.01, 0.83, 1) },
    XMFLOAT3(-0.652856, -0.515605, 0.554915),
    XMFLOAT3(-0.615774, -0.559401, 0.554881),
    XMFLOAT3(-0.550606, -0.580186, 0.600181),
    XMFLOAT3(-0.232459, -0.503641, -0.832051),
    XMFLOAT3(-0.901877, -0.205439, -0.380016),
    XMFLOAT3(-0.299411, -0.640585, -0.707109),
    XMFLOAT3(-0.078818, 0.702688, 0.707119),
    XMFLOAT3(-0.094839, 0.700692, 0.707132),
    XMFLOAT3(-0.098825, 0.591756, 0.800036),
    XMFLOAT3(0.157286, 0.346956, 0.924599),
    XMFLOAT3(0.272166, -0.136083, -0.952579),
    XMFLOAT3(-0.150315, 0.608533, -0.779162),
    XMFLOAT3(0.272994, 0.652281, -0.707109),
    XMFLOAT3(0.277991, 0.650167, -0.707109),
    XMFLOAT3(-0.780286, 0.288896, 0.554701),
    XMFLOAT3(-0.781921, 0.284432, 0.554706),
    XMFLOAT3(-0.780331, 0.288775, 0.5547),
    XMFLOAT3(-0.30536, -0.637767, -0.707113),
    XMFLOAT3(-0.289661, 0.256515, 0.922115),
    XMFLOAT3(-0.782206, 0.283649, 0.554704),
    XMFLOAT3(-0.436436, 0.218218, -0.872872),
    XMFLOAT3(-0.785994, 0.272963, 0.554711),
    XMFLOAT3(-0.094004, -0.067242, 0.993298),
    XMFLOAT3(-0.418115, 0.304779, 0.855739),
    XMFLOAT3(-0.813815, 0.173237, 0.554702),
    XMFLOAT3(-0.815028, 0.167434, 0.554703),
    XMFLOAT3(-0.16206, -0.365951, -0.916415),
    XMFLOAT3(-0.58887, 0.115006, 0.800004),
    XMFLOAT3(-0.695235, 0.129014, 0.70711),
    XMFLOAT3(0.035928, -0.706189, -0.707111),
    XMFLOAT3(-0.696401, 0.122561, 0.70711),
    XMFLOAT3(0.033411, -0.831376, -0.554705),
    XMFLOAT3(0.02533, -0.831662, -0.554704),
    XMFLOAT3(0.015433, -0.706933, -0.707112),
    XMFLOAT3(-0.204234, 0.571756, 0.794597),
    XMFLOAT3(-0.547025, -0.627094, -0.554542),
    XMFLOAT3(-0.822994, -0.121986, -0.554798),
    XMFLOAT3(0.256186, -0.424338, 0.868508),
    XMFLOAT3(-0.691793, 0.462305, 0.554705),
    XMFLOAT3(-0.585554, 0.396391, 0.707107),
    XMFLOAT3(-0.690244, 0.464618, 0.554701),
    XMFLOAT3(-0.252736, 0.321396, 0.912595),
    XMFLOAT3(0.408248, -0.408248, 0.816497),
    XMFLOAT3(0.816497, 0.408248, 0.408248),
    XMFLOAT3(-0.696102, 0.455792, 0.554704),
    XMFLOAT3(-0.701493, 0.447444, 0.554708),
    XMFLOAT3(-0.103398, -0.179283, 0.978349),
    XMFLOAT3(0.186573, -0.004213, 0.982432),
    XMFLOAT3(0.715328, -0.424974, 0.55471),
    XMFLOAT3(0.720915, -0.41543, 0.554707),
    XMFLOAT3(0.72567, -0.407068, 0.554705),
    XMFLOAT3(0.620993, -0.338169, 0.707114),
    XMFLOAT3(0.73503, -0.389915, 0.554704),
    XMFLOAT3(0.278529, -0.389455, 0.877921),
    XMFLOAT3(0.55613, -0.436681, 0.707128),
    XMFLOAT3(0.186292, 0.090457, 0.978321),
    XMFLOAT3(-0.048475, 0.598032, 0.800005),
    XMFLOAT3(-0.067058, 0.703911, 0.707116),
    XMFLOAT3(-0.475781, 0.522847, 0.707293),
    XMFLOAT3(-0.853774, -0.266509, 0.447261),
    XMFLOAT3(0.093331, -0.404764, 0.909646),
    XMFLOAT3(0.61921, -0.55577, 0.554706),
    XMFLOAT3(0.627873, -0.545956, 0.554714),
    XMFLOAT3(0.541355, -0.454885, 0.707117),
    XMFLOAT3(0.645874, -0.524539, 0.554712),
    XMFLOAT3(-0.085669, -0.157722, 0.98376),
    XMFLOAT3(-0.333333, 0.666667, 0.666667),
    XMFLOAT3(-0.816497, -0.408248, 0.408248),
    XMFLOAT3(-0.234581, 0.380621, 0.894483),
    XMFLOAT3(-0.342045, 0.492783, 0.800106),
};

static const WORD tempIndices[] = {
    2, 1, 0, 3, 2, 0, 3, 0, 4, 5, 3, 4,
    12, 11, 10, 13, 12, 10, 11, 15, 14, 10, 11, 14,
    15, 17, 16, 14, 15, 16, 17, 19, 18, 16, 17, 18,
    21, 20, 12, 13, 21, 12, 38, 24, 25, 27, 26, 22,
    23, 27, 22, 29, 28, 30, 31, 29, 30, 30, 26, 27,
    31, 30, 27, 33, 35, 34, 32, 33, 34, 35, 37, 36,
    34, 35, 36, 39, 38, 25, 22, 37, 23, 37, 22, 36,
    40, 39, 41, 39, 40, 38, 43, 45, 44, 42, 43, 44,
    45, 47, 46, 44, 45, 46, 47, 32, 46, 32, 47, 33,
    50, 49, 48, 51, 50, 48, 54, 53, 52, 55, 54, 52,
    55, 52, 56, 57, 55, 56, 57, 56, 58, 59, 57, 58,
    53, 54, 65, 59, 58, 60, 61, 59, 60, 61, 60, 62,
    63, 61, 62, 53, 65, 64, 66, 64, 65, 50, 63, 62,
    49, 50, 62, 67, 66, 65, 67, 69, 68, 66, 67, 68,
    69, 71, 70, 68, 69, 70, 71, 73, 72, 70, 71, 72,
    73, 8, 72, 8, 73, 9, 76, 75, 74, 77, 76, 74,
    77, 74, 78, 79, 77, 78, 78, 29, 79, 29, 78, 28,
    76, 90, 75, 90, 76, 91, 82, 81, 80, 83, 82, 80,
    83, 80, 84, 85, 83, 84, 85, 84, 86, 87, 85, 86,
    87, 86, 88, 89, 87, 88, 81, 43, 42, 89, 88, 90,
    91, 89, 90, 43, 81, 82, 41, 93, 92, 40, 41, 92,
    105, 108, 106, 108, 105, 104, 106, 108, 107, 109, 103, 110,
    107, 103, 109, 103, 107, 108, 110, 112, 111, 112, 110, 103,
    113, 112, 103, 114, 113, 103, 115, 114, 103, 116, 115, 103,
    117, 116, 103, 103, 118, 117, 118, 102, 119, 122, 125, 123,
    301, 293, 305, 125, 122, 126, 124, 123, 125, 123, 124, 127,
    129, 157, 130, 95, 140, 131, 140, 95, 94, 132, 157, 128,
    128, 157, 129, 163, 137, 136, 161, 139, 138, 139, 161, 140,
    162, 138, 137, 137, 163, 162, 158, 131, 140, 131, 157, 132,
    130, 157, 133, 133, 157, 141, 141, 97, 96, 165, 97, 141,
    98, 142, 99, 144, 142, 145, 142, 144, 143, 145, 142, 146,
    143, 100, 142, 100, 278, 101, 102, 118, 103, 142, 178, 146,
    147, 267, 148, 149, 284, 150, 152, 141, 153, 151, 141, 152,
    153, 141, 155, 155, 141, 156, 157, 264, 263, 156, 141, 157,
    158, 140, 159, 160, 140, 161, 164, 136, 135, 164, 135, 134,
    136, 164, 163, 168, 180, 178, 169, 178, 170, 154, 174, 173,
    174, 154, 172, 172, 175, 174, 172, 176, 175, 172, 177, 176,
    172, 178, 177, 178, 172, 171, 178, 171, 170, 154, 173, 165,
    172, 261, 260, 154, 261, 172, 154, 165, 141, 141, 151, 154,
    157, 131, 158, 159, 140, 160, 161, 138, 162, 180, 168, 167,
    168, 178, 169, 178, 180, 146, 178, 142, 98, 166, 183, 182,
    183, 166, 187, 183, 187, 184, 185, 187, 186, 184, 187, 185,
    187, 191, 186, 166, 182, 181, 188, 317, 189, 186, 4, 188,
    190, 186, 191, 189, 314, 147, 180, 167, 166, 166, 181, 180,
    193, 11, 357, 198, 252, 199, 206, 242, 202, 242, 206, 207,
    212, 296, 213, 211, 296, 212, 213, 297, 214, 214, 297, 215,
    215, 297, 216, 219, 224, 218, 224, 219, 220, 224, 220, 221,
    240, 229, 198, 231, 224, 221, 233, 228, 234, 233, 227, 228,
    227, 233, 232, 234, 228, 235, 227, 232, 231, 231, 221, 227,
    208, 231, 230, 231, 208, 224, 236, 208, 230, 223, 239, 238,
    239, 223, 222, 238, 225, 223, 225, 238, 237, 229, 240, 236,
    237, 241, 225, 247, 250, 241, 240, 208, 236, 240, 207, 208,
    207, 240, 242, 243, 229, 236, 247, 241, 237, 248, 245, 251,
    252, 198, 244, 245, 249, 246, 245, 248, 249, 250, 247, 246,
    246, 249, 250, 295, 211, 199, 179, 191, 187, 179, 16, 18,
    191, 179, 18, 16, 179, 226, 315, 274, 273, 210, 187, 166,
    187, 210, 209, 256, 343, 257, 257, 344, 258, 199, 294, 295,
    264, 157, 158, 272, 312, 313, 272, 313, 315, 315, 273, 272,
    7, 270, 269, 39, 20, 244, 316, 275, 274, 275, 316, 318,
    318, 276, 275, 276, 318, 322, 276, 322, 277, 277, 322, 271,
    298, 117, 118, 117, 298, 120, 272, 311, 312, 119, 101, 278,
    7, 269, 2, 262, 310, 311, 101, 119, 102, 20, 39, 9,
    7, 2, 3, 201, 279, 200, 278, 100, 143, 280, 335, 204,
    203, 280, 204, 3, 256, 7, 282, 281, 150, 283, 282, 150,
    284, 283, 150, 284, 149, 285, 285, 149, 286, 286, 148, 267,
    280, 288, 287, 280, 289, 288, 280, 290, 289, 290, 205, 202,
    202, 205, 206, 290, 280, 205, 12, 357, 11, 15, 193, 17,
    17, 346, 19, 39, 25, 9, 252, 345, 294, 298, 118, 268,
    297, 213, 296, 296, 211, 295, 294, 199, 252, 194, 334, 195,
    41, 229, 93, 291, 300, 299, 291, 299, 292, 121, 126, 122,
    305, 121, 301, 126, 121, 305, 229, 244, 198, 229, 39, 244,
    39, 229, 41, 300, 291, 293, 293, 301, 300, 303, 279, 306,
    35, 27, 23, 35, 23, 37, 33, 31, 27, 31, 33, 47,
    47, 29, 31, 29, 47, 45, 279, 303, 302, 268, 314, 308,
    268, 308, 298, 27, 35, 33, 279, 304, 307, 279, 302, 304,
    310, 196, 311, 196, 310, 197, 279, 307, 309, 314, 268, 267,
    55, 65, 54, 55, 67, 65, 67, 55, 57, 267, 147, 314,
    310, 266, 279, 57, 69, 67, 69, 57, 59, 310, 255, 254,
    310, 253, 255, 319, 188, 320, 317, 188, 319, 188, 6, 321,
    188, 1, 6, 314, 189, 317, 310, 265, 253, 310, 262, 265,
    311, 272, 262, 274, 315, 316, 69, 356, 71, 71, 356, 73,
    51, 69, 59, 51, 59, 61, 51, 61, 63, 20, 356, 357,
    11, 193, 15, 73, 356, 9, 51, 63, 50, 77, 91, 76,
    77, 89, 91, 77, 87, 89, 45, 79, 29, 324, 323, 6,
    43, 83, 85, 83, 43, 82, 325, 306, 279, 43, 79, 45,
    85, 77, 43, 324, 6, 1, 79, 43, 77, 77, 85, 87,
    188, 321, 320, 331, 94, 95, 330, 331, 95, 21, 38, 308,
    327, 341, 328, 328, 341, 329, 0, 188, 4, 200, 96, 97,
    201, 200, 97, 335, 326, 332, 335, 327, 326, 95, 262, 330,
    1, 188, 0, 148, 286, 149, 334, 335, 333, 333, 335, 332,
    335, 334, 336, 334, 337, 336, 334, 338, 337, 334, 339, 338,
    339, 306, 340, 340, 306, 325, 4, 186, 190, 217, 21, 13,
    10, 226, 217, 192, 72, 8, 192, 70, 72, 226, 10, 14,
    181, 342, 341, 180, 181, 341, 310, 254, 266, 279, 309, 310,
    334, 194, 306, 306, 339, 334, 279, 201, 325, 343, 186, 188,
    344, 343, 188, 192, 68, 70, 344, 188, 189, 345, 344, 189,
    329, 351, 353, 329, 353, 354, 341, 327, 335, 345, 189, 147,
    38, 8, 24, 346, 17, 193, 4, 347, 5, 347, 4, 190,
    38, 21, 8, 347, 190, 191, 348, 347, 191, 348, 18, 19,
    18, 348, 191, 353, 209, 355, 350, 353, 351, 351, 329, 352,
    353, 350, 349, 352, 329, 342, 342, 329, 341, 353, 349, 343,
    353, 348, 346, 30, 46, 32, 287, 180, 341, 348, 353, 343,
    343, 347, 348, 40, 298, 38, 298, 40, 92, 180, 287, 146,
    5, 343, 256, 343, 5, 347, 344, 257, 343, 259, 344, 345,
    256, 3, 5, 258, 344, 259, 345, 252, 259, 298, 308, 38,
    196, 264, 158, 19, 346, 348, 355, 209, 210, 354, 355, 210,
    34, 36, 22, 34, 26, 32, 46, 30, 28, 32, 26, 30,
    26, 34, 22, 335, 287, 341, 335, 280, 287, 48, 356, 51,
    356, 48, 192, 192, 357, 356, 357, 192, 217, 74, 84, 42,
    356, 69, 51, 197, 263, 264, 196, 197, 264, 356, 20, 9,
    52, 66, 56, 357, 12, 20, 192, 8, 21, 193, 357, 217,
    354, 353, 355, 64, 52, 53, 52, 64, 66, 60, 48, 62,
    195, 260, 261, 194, 195, 261, 68, 48, 58, 68, 58, 56,
    68, 56, 66, 68, 192, 48, 62, 48, 49, 21, 217, 192,
    217, 13, 10, 226, 14, 16, 58, 48, 60, 193, 217, 226,
    131, 262, 95, 226, 346, 193, 346, 226, 179, 44, 28, 78,
    209, 353, 187, 90, 74, 75, 28, 44, 46, 78, 42, 44,
    265, 132, 128, 80, 42, 84, 268, 198, 199, 267, 268, 199,
    84, 74, 86, 42, 80, 81, 42, 78, 74, 265, 262, 131,
    132, 265, 131, 88, 74, 90, 268, 240, 198, 266, 133, 141,
    279, 266, 141, 86, 74, 88, 273, 139, 140, 272, 273, 140,
    202, 119, 278, 119, 202, 242, 274, 138, 139, 273, 274, 139,
    272, 330, 262, 330, 272, 331, 199, 211, 286, 267, 199, 286,
    275, 137, 138, 274, 275, 138, 278, 290, 202, 276, 136, 137,
    275, 276, 137, 211, 212, 285, 286, 211, 285, 277, 135, 136,
    276, 277, 136, 271, 134, 135, 277, 271, 135, 271, 322, 134,
    212, 213, 284, 285, 212, 284, 141, 200, 279, 200, 141, 96,
    213, 214, 283, 284, 213, 283, 214, 215, 282, 283, 214, 282,
    215, 216, 281, 282, 215, 281, 142, 280, 203, 99, 142, 203,
    150, 281, 216, 280, 142, 100, 298, 93, 229, 288, 145, 146,
    287, 288, 146, 289, 144, 145, 288, 289, 145, 290, 143, 144,
    289, 290, 144, 290, 278, 143, 292, 222, 223, 291, 292, 223,
    297, 150, 216, 223, 225, 293, 291, 223, 293, 294, 345, 147,
    294, 147, 148, 295, 294, 148, 295, 148, 149, 296, 295, 149,
    237, 301, 121, 296, 149, 150, 297, 296, 150, 322, 164, 134,
    238, 300, 301, 237, 238, 301, 311, 196, 158, 194, 261, 154,
    239, 299, 300, 238, 239, 300, 302, 152, 153, 304, 302, 153,
    229, 120, 298, 154, 306, 194, 303, 151, 152, 302, 303, 152,
    93, 298, 92, 292, 239, 222, 239, 292, 299, 304, 153, 155,
    307, 304, 155, 126, 305, 241, 306, 154, 151, 303, 306, 151,
    225, 241, 305, 293, 225, 305, 307, 155, 156, 309, 307, 156,
    244, 21, 308, 309, 156, 157, 310, 309, 157, 197, 310, 157,
    263, 197, 157, 311, 158, 159, 312, 311, 159, 256, 6, 7,
    6, 256, 321, 312, 159, 160, 313, 312, 160, 308, 252, 244,
    313, 160, 161, 315, 313, 161, 315, 161, 162, 316, 315, 162,
    256, 257, 320, 321, 256, 320, 316, 162, 163, 318, 316, 163,
    318, 163, 164, 322, 318, 164, 257, 258, 319, 320, 257, 319,
    335, 336, 177, 178, 335, 177, 252, 308, 314, 336, 337, 176,
    177, 336, 176, 258, 259, 317, 319, 258, 317, 337, 338, 175,
    176, 337, 175, 259, 252, 314, 317, 259, 314, 338, 339, 174,
    175, 338, 174, 25, 24, 8, 9, 25, 8, 201, 97, 165,
    339, 340, 173, 174, 339, 173, 270, 323, 324, 269, 270, 324,
    165, 325, 201, 21, 244, 20, 340, 325, 165, 173, 340, 165,
    270, 6, 323, 6, 270, 7, 327, 168, 169, 326, 327, 169,
    99, 203, 204, 98, 99, 204, 269, 324, 1, 2, 269, 1,
    205, 280, 100, 328, 167, 168, 327, 328, 168, 205, 100, 101,
    206, 205, 101, 329, 166, 167, 328, 329, 167, 206, 101, 102,
    207, 206, 102, 207, 102, 103, 208, 207, 103, 326, 169, 170,
    332, 326, 170, 332, 170, 171, 333, 332, 171, 333, 171, 172,
    334, 333, 172, 334, 260, 195, 260, 334, 172, 178, 204, 335,
    204, 178, 98, 354, 210, 166, 107, 221, 220, 354, 166, 329,
    346, 179, 187, 353, 346, 187, 343, 349, 185, 186, 343, 185,
    230, 117, 236, 117, 230, 116, 349, 350, 184, 185, 349, 184,
    231, 116, 230, 116, 231, 115, 350, 351, 183, 184, 350, 183,
    115, 231, 232, 351, 352, 182, 183, 351, 182, 352, 342, 181,
    182, 352, 181, 234, 235, 111, 111, 235, 228, 240, 268, 118,
    104, 219, 218, 219, 104, 105, 219, 105, 106, 220, 219, 106,
    106, 107, 220, 221, 107, 109, 224, 104, 218, 104, 224, 108,
    115, 232, 114, 233, 114, 232, 114, 233, 113, 233, 234, 112,
    113, 233, 112, 111, 112, 234, 109, 227, 221, 227, 110, 228,
    110, 227, 109, 111, 228, 110, 224, 103, 108, 103, 224, 208,
    236, 120, 243, 240, 119, 242, 119, 240, 118, 243, 120, 229,
    120, 236, 117, 123, 251, 245, 251, 123, 127, 246, 122, 123,
    245, 246, 123, 247, 121, 122, 246, 247, 122, 247, 237, 121,
    248, 124, 125, 249, 248, 125, 249, 125, 126, 250, 249, 126,
    124, 248, 251, 241, 250, 126, 124, 251, 127, 94, 272, 140,
    255, 129, 130, 254, 255, 130, 253, 128, 129, 255, 253, 129,
    272, 94, 331, 128, 253, 265, 254, 130, 133, 266, 254, 133
};

// meta
// verticesCount = 358
// indexCount = 2136
// NOTE: 如果光照方向不对，可在渲染端将 normals 取反或改变三角面顺序。
